SK_ID_CURR,TARGET
392196,0.71
392202,0.94
392212,0.9
392221,0.98
392224,0.79
392230,0.96
392232,0.9
392234,0.82
392239,0.92
392240,0.83
392241,0.98
392243,0.77
392250,0.94
392253,0.96
392258,0.92
392260,0.95
392270,0.94
392280,0.96
392283,0.98
392293,0.94
392311,0.96
392316,0.94
392317,0.91
392319,0.87
392328,0.96
392363,0.83
392369,0.92
392371,0.93
392372,0.97
392386,0.98
392389,0.83
392390,0.92
392391,0.76
392398,0.97
392399,0.98
392404,0.88
392405,0.97
392408,0.82
392422,0.93
392423,0.98
392424,0.86
392429,0.78
392430,0.8
392431,0.96
392437,0.95
392450,0.94
392458,0.98
392460,0.94
392469,0.84
392474,0.78
392491,0.84
392495,0.98
392513,0.76
392526,0.93
392527,0.78
392534,0.96
392540,0.84
392554,0.9
392571,0.98
392578,0.89
392583,0.9
392588,0.84
392594,0.93
392604,0.96
392610,0.73
392613,0.83
392619,0.93
392622,0.65
392624,0.98
392629,0.76
392634,0.98
392639,0.9
392649,0.8
392671,0.93
392680,0.81
392682,0.96
392684,0.89
392685,0.87
392686,0.8
392699,0.99
392704,0.96
392709,0.9
392714,0.62
392717,0.92
392727,0.93
392730,0.88
392741,0.91
392754,0.97
392762,0.95
392774,0.89
392775,0.85
392793,0.98
392800,0.92
392809,0.93
392812,0.9
392814,0.92
392820,0.85
392825,0.99
392847,0.91
392849,0.79
392861,0.71
392868,0.78
392880,0.91
392882,0.88
392888,0.91
392905,0.97
392909,0.86
392915,0.89
392925,0.82
392931,0.93
392933,0.92
392935,0.8
392939,0.98
392951,0.95
392960,0.92
392962,0.97
392964,0.97
392970,0.96
392980,0.92
392981,0.97
392985,0.94
392990,0.98
392992,0.85
392998,0.97
392999,0.93
393007,0.99
393009,0.99
393012,0.81
393014,0.97
393015,0.93
393035,0.92
393055,0.94
393056,0.93
393075,0.99
393078,0.95
393094,0.89
393111,0.87
393115,0.87
393117,0.91
393118,0.98
393128,0.87
393129,0.9
393136,0.95
393138,0.94
393139,0.77
393156,0.95
393159,0.84
393168,0.97
393172,0.85
393177,0.92
393189,0.98
393194,0.75
393201,0.97
393202,0.97
393209,0.9
393216,0.73
393218,0.86
393224,0.93
393227,0.94
393232,0.92
393256,0.98
393257,0.94
393258,0.81
393267,0.89
393269,0.96
393275,0.92
393278,0.98
393279,0.75
393312,0.86
393318,0.96
393343,0.91
393351,0.85
393356,0.98
393361,0.83
393370,0.94
393381,0.96
393395,0.97
393405,0.99
393416,0.87
393419,0.96
393430,0.91
393443,0.83
393454,0.59
393478,0.93
393489,0.98
393499,0.94
393503,0.89
393505,0.94
393507,0.88
393526,0.89
393537,0.95
393543,0.99
393555,0.86
393562,0.95
393573,0.79
393587,0.86
393591,0.97
393606,0.88
393621,0.92
393624,0.95
393625,0.72
393628,0.94
393633,0.82
393641,0.83
393642,0.86
393650,0.91
393658,0.87
393669,0.93
393671,0.94
393672,0.98
393680,0.96
393683,0.85
393684,0.99
393691,0.9
393696,0.96
393699,0.99
393708,0.98
393709,0.92
393711,0.93
393720,0.88
393738,0.98
393740,0.97
393762,1.0
393774,0.94
393776,0.97
393778,0.87
393793,0.94
393804,0.95
393818,0.89
393821,0.9
393822,0.91
393833,0.77
393839,0.79
393840,0.9
393843,0.93
393852,0.97
393855,0.95
393860,0.9
393864,0.92
393877,0.84
393882,0.91
393884,0.87
393886,0.8
393892,0.97
393894,0.94
393902,1.0
393909,0.96
393910,0.96
393911,0.92
393934,0.94
393936,0.82
393939,0.91
393940,0.98
393943,0.93
393946,0.76
393950,0.97
393953,0.93
393959,0.73
393974,0.77
393980,0.8
393983,0.97
393985,0.98
393992,0.96
393995,0.89
394008,0.94
394010,0.94
394022,0.98
394062,0.98
394063,0.95
394066,0.97
394069,0.95
394071,0.94
394082,0.94
394087,0.94
394095,0.95
394097,0.85
394106,0.92
394113,0.66
394115,0.93
394125,0.97
394131,0.95
394132,0.97
394141,0.87
394145,0.77
394153,0.79
394159,0.92
394180,0.9
394186,0.96
394200,0.9
394203,0.99
394210,0.98
394214,0.89
394218,0.9
394231,0.94
394240,0.91
394248,0.91
394249,0.93
394254,0.95
394264,0.91
394267,0.92
394269,0.8
394275,0.91
394289,1.0
394295,0.95
394305,0.87
394308,0.91
394317,0.97
394323,0.89
394332,0.93
394336,0.97
394345,0.72
394346,0.95
394347,0.93
394351,0.96
394355,0.85
394360,0.98
394372,0.9
394373,0.88
394374,0.96
394382,0.93
394385,0.87
394409,0.8
394415,0.98
394433,0.91
394445,0.87
394448,0.99
394451,0.93
394467,0.93
394471,0.99
394473,0.91
394474,0.88
394476,0.96
394492,0.89
394502,0.96
394506,0.9
394510,0.91
394515,0.94
394535,0.97
394537,0.57
394539,0.92
394541,0.95
394564,0.97
394567,0.83
394568,0.96
394571,0.53
394576,0.96
394579,0.69
394585,0.91
394588,0.95
394606,0.87
394623,0.98
394632,0.94
394635,0.88
394642,0.94
394653,0.92
394689,0.87
394695,0.99
394699,0.94
394706,0.92
394712,0.68
394721,0.62
394722,0.75
394739,0.98
394742,0.83
394761,0.72
394775,0.95
394777,0.75
394783,0.88
394800,0.91
394803,0.97
394804,0.73
394815,0.93
394835,0.94
394843,0.69
394845,0.82
394847,0.96
394848,0.9
394850,0.98
394857,0.98
394873,0.75
394892,0.91
394898,0.91
394904,0.89
394918,0.82
394920,0.89
394926,0.98
394927,0.98
394940,0.96
394942,0.98
394943,0.85
394959,0.9
394977,0.92
394991,0.84
395014,0.76
395027,0.93
395042,0.81
395062,0.77
395063,0.83
395064,0.91
395076,0.95
395085,0.83
395095,0.88
395100,0.94
395105,0.93
395108,0.96
395110,0.88
395114,0.83
395123,0.91
395131,0.84
395144,0.96
395152,0.94
395159,0.92
395166,0.94
395197,0.97
395210,0.96
395212,0.84
395216,0.88
395218,0.82
395224,0.93
395225,0.85
395233,0.89
395237,0.86
395246,0.81
395248,0.78
395262,0.94
395271,0.99
395275,0.96
395286,0.97
395316,0.88
395318,0.77
395328,0.86
395334,0.95
395337,0.85
395338,0.94
395346,0.94
395365,0.95
395373,0.83
395383,0.63
395387,0.97
395391,0.97
395401,0.94
395432,0.97
395443,0.95
395447,0.86
395448,0.88
395450,0.99
395456,0.95
395459,0.89
395462,0.88
395488,0.83
395492,0.97
395495,0.91
395504,0.95
395507,0.87
395508,0.94
395509,0.95
395513,0.9
395515,0.95
395517,0.74
395520,0.74
395524,0.95
395525,0.96
395533,0.96
395538,0.98
395545,0.96
395553,0.89
395576,0.7
395585,0.75
395590,0.9
395593,0.98
395595,0.91
395603,0.9
395604,0.97
395611,0.97
395612,0.94
395617,0.99
395624,1.0
395653,0.84
395665,0.97
395668,0.91
395672,0.93
395677,0.92
395692,0.97
395693,0.9
395694,0.87
395696,0.8
395699,0.92
395703,1.0
395712,0.97
395731,0.91
395732,0.96
395735,0.89
395736,0.97
395744,0.85
395763,0.99
395771,0.93
395774,0.96
395784,0.97
395790,0.96
395792,0.73
395796,0.98
395808,0.96
395810,0.9
395814,0.82
395831,0.93
395836,0.96
395837,0.94
395852,0.99
395854,0.99
395856,0.85
395857,0.94
395860,0.97
395862,0.96
395875,0.94
395880,0.99
395893,0.76
395900,0.98
395908,0.94
395921,0.67
395922,0.95
395926,0.87
395933,0.98
395936,1.0
395940,0.96
395951,0.95
395964,0.98
395969,0.98
395971,0.97
395973,0.97
395975,0.83
395984,0.86
395993,0.94
396012,0.92
396033,0.87
396035,0.97
396036,0.81
396041,0.87
396048,0.89
396049,0.91
396057,0.95
396060,0.85
396063,0.99
396078,0.93
396085,0.87
396087,0.86
396094,0.96
396104,0.92
396110,0.84
396123,0.89
396139,0.88
396160,0.93
396165,0.97
396169,0.94
396182,0.97
396200,0.8
396201,0.92
396202,0.97
396216,0.82
396227,0.9
396236,0.95
396240,0.82
396249,0.97
396252,0.98
396253,0.74
396276,0.93
396297,0.95
396301,0.97
396310,0.95
396327,0.93
396330,0.89
396331,0.97
396334,0.93
396337,0.92
396343,0.94
396346,0.94
396350,0.82
396368,0.94
396375,0.75
396378,0.92
396380,0.97
396393,0.98
396397,0.92
396403,0.98
396404,0.73
396408,0.96
396414,0.95
396418,0.78
396420,0.99
396426,0.89
396428,0.93
396434,0.93
396435,0.92
396437,0.95
396442,0.93
396444,0.94
396449,0.98
396453,0.94
396464,0.95
396474,0.93
396483,0.98
396496,0.81
396501,0.91
396505,0.9
396506,0.99
396512,1.0
396513,0.88
396518,0.88
396530,0.89
396542,0.84
396549,0.98
396553,0.97
396555,0.73
396557,0.91
396562,0.81
396566,0.96
396588,0.76
396589,0.88
396590,0.8
396597,0.93
396602,0.97
396609,0.7
396614,0.84
396617,0.84
396620,0.91
396625,0.67
396638,0.8
396640,0.91
396646,0.97
396648,0.95
396653,0.93
396663,0.9
396668,0.93
396670,0.91
396678,0.92
396681,0.95
396698,0.99
396699,0.9
396710,0.94
396713,0.87
396729,0.91
396732,0.92
396735,0.87
396752,0.82
396754,0.86
396761,0.99
396769,0.92
396777,0.89
396789,0.84
396790,0.99
396792,0.98
396824,0.94
396829,0.98
396830,0.95
396844,0.94
396849,0.93
396855,0.69
396864,0.93
396865,0.74
396866,0.97
396883,0.96
396889,0.92
396893,0.93
396900,0.95
396904,0.98
396912,0.91
396916,0.97
396922,0.94
396926,0.98
396928,0.93
396931,0.84
396944,0.97
396949,0.98
396952,0.79
396979,0.8
396984,0.98
396986,0.97
396992,0.98
396995,0.66
397014,0.97
397025,0.98
397046,0.85
397047,0.94
397051,0.95
397052,0.93
397058,0.94
397071,0.95
397081,0.94
397084,0.94
397086,0.87
397088,0.97
397090,0.76
397093,0.79
397106,0.9
397109,0.71
397110,0.9
397118,0.99
397119,0.93
397120,0.97
397127,0.94
397128,0.9
397129,0.97
397132,0.96
397138,0.98
397139,0.83
397146,0.85
397148,0.89
397149,0.82
397166,0.96
397167,0.79
397168,0.93
397171,0.98
397178,0.96
397185,0.98
397191,0.91
397195,0.95
397197,0.91
397198,0.96
397211,0.95
397213,0.96
397216,0.92
397219,0.86
397226,0.97
397241,0.91
397249,0.93
397261,0.96
397265,1.0
397281,0.94
397304,0.92
397306,0.98
397325,0.98
397327,0.91
397345,0.64
397360,0.94
397378,0.98
397383,0.92
397384,0.95
397399,0.98
397415,0.97
397433,0.97
397444,0.83
397452,0.83
397458,0.92
397460,0.94
397462,0.95
397464,0.96
397466,0.58
397472,0.97
397474,0.97
397476,0.86
397482,0.85
397492,0.94
397494,0.92
397501,0.85
397507,0.81
397512,0.94
397513,0.95
397517,0.99
397533,0.93
397549,0.69
397560,0.84
397562,0.97
397570,0.79
397575,0.97
397584,0.92
397585,0.96
397593,0.97
397609,0.78
397615,0.94
397630,0.9
397631,0.91
397633,0.87
397641,0.96
397664,0.99
397668,0.97
397674,0.92
397679,0.93
397681,0.86
397694,0.96
397695,0.83
397707,0.67
397713,0.97
397714,0.95
397715,0.99
397724,0.91
397726,0.75
397729,0.89
397739,0.97
397741,0.98
397759,0.91
397761,0.99
397767,0.92
397776,0.9
397782,0.86
397785,0.93
397789,0.98
397793,0.87
397794,0.77
397804,0.99
397815,0.92
397816,0.93
397825,0.88
397857,0.81
397861,0.92
397890,0.87
397891,0.62
397900,0.9
397903,0.97
397911,0.96
397925,0.93
397928,0.98
397954,0.97
397955,1.0
397962,0.95
397971,0.91
397975,0.89
397984,0.71
397989,0.97
397993,0.89
398004,0.99
398032,0.71
398038,0.96
398043,0.97
398046,0.98
398051,0.73
398061,0.93
398082,0.95
398086,0.97
398087,0.97
398088,0.89
398093,0.97
398103,0.98
398106,0.92
398109,0.83
398110,0.95
398113,0.97
398116,0.91
398132,0.95
398135,0.87
398138,0.96
398159,0.98
398163,0.78
398165,0.99
398166,0.96
398173,0.95
398179,0.86
398181,0.81
398189,0.99
398196,0.94
398206,0.92
398208,0.92
398220,0.86
398231,0.97
398234,0.87
398239,0.88
398254,0.97
398260,0.98
398261,0.99
398269,0.65
398274,0.93
398279,0.96
398280,0.93
398292,0.78
398293,0.86
398295,0.91
398329,0.98
398337,0.96
398344,0.97
398347,0.99
398348,0.56
398352,0.92
398355,0.91
398360,0.85
398363,0.89
398368,0.86
398373,0.92
398377,0.98
398384,0.88
398389,0.91
398394,0.86
398397,0.94
398400,0.98
398409,0.92
398429,0.9
398432,0.94
398444,0.7
398446,0.67
398456,0.98
398461,0.95
398473,0.94
398480,0.93
398481,0.9
398485,0.93
398488,0.79
398500,0.79
398520,0.94
398524,0.92
398534,0.96
398554,0.99
398572,0.93
398580,0.92
398586,0.97
398592,0.88
398606,0.88
398619,0.87
398621,0.9
398625,0.96
398645,0.89
398652,0.74
398656,1.0
398661,0.91
398667,0.97
398669,0.94
398676,0.92
398690,0.99
398699,0.92
398715,0.91
398718,0.97
398721,1.0
398729,0.96
398737,0.94
398738,1.0
398752,0.9
398757,0.88
398759,0.89
398764,0.8
398771,0.92
398773,0.89
398775,0.9
398779,0.86
398791,0.76
398807,0.81
398811,0.97
398814,0.91
398817,0.94
398829,0.95
398830,0.99
398838,0.95
398839,0.84
398841,0.88
398850,1.0
398852,0.92
398858,0.88
398859,0.67
398862,0.88
398870,0.88
398875,0.8
398902,0.96
398910,0.98
398919,0.9
398929,0.93
398935,0.74
398940,0.96
398953,0.9
398956,0.93
398963,0.96
398966,0.86
398967,0.93
398968,0.89
398974,0.86
398976,0.96
398982,0.9
398993,1.0
399011,0.96
399016,0.91
399017,0.93
399020,0.89
399047,0.77
399053,0.56
399056,0.99
399061,0.96
399066,0.88
399074,0.89
399086,0.89
399088,0.85
399091,0.84
399092,0.86
399093,0.88
399100,0.92
399124,0.91
399131,0.84
399142,0.97
399149,0.94
399158,0.69
399160,0.97
399167,0.96
399169,0.9
399171,0.98
399174,0.96
399178,0.77
399179,0.84
399184,0.97
399185,0.98
399186,0.95
399191,0.97
399192,0.98
399195,0.71
399212,0.88
399221,0.97
399223,0.71
399230,0.88
399246,0.92
399260,0.92
399261,0.84
399266,0.93
399289,0.96
399293,0.92
399299,0.92
399306,1.0
399321,0.97
399328,0.98
399344,0.96
399352,0.87
399358,0.92
399374,0.93
399382,0.78
399385,0.9
399388,0.94
399399,0.99
399410,0.99
399417,0.98
399423,0.97
399427,0.97
399429,0.91
399435,0.97
399439,0.94
399451,0.97
399454,0.98
399458,0.92
399468,0.95
399477,0.97
399483,0.82
399493,0.94
399494,0.91
399499,0.94
399503,0.93
399510,0.95
399511,0.97
399525,0.96
399528,0.94
399533,1.0
399538,0.91
399551,0.91
399568,0.9
399571,0.99
399585,0.98
399589,0.91
399595,0.97
399598,0.99
399605,0.92
399616,0.79
399617,1.0
399622,0.98
399627,0.86
399635,0.88
399639,0.64
399641,0.92
399643,0.94
399659,0.99
399667,0.93
399683,0.93
399702,0.93
399706,0.83
399720,0.96
399727,0.92
399730,0.77
399734,0.87
399751,0.93
399754,0.87
399759,0.84
399768,0.93
399770,0.84
399781,0.82
399786,0.92
399799,0.97
399811,0.97
399813,0.94
399820,0.97
399832,0.94
399851,0.86
399853,0.92
399855,0.96
399860,0.96
399876,0.75
399877,0.96
399881,0.92
399882,0.96
399903,0.98
399906,0.9
399912,0.78
399915,0.94
399921,0.97
399935,0.9
399936,0.84
399938,0.98
399939,0.91
399940,0.97
399949,0.94
399953,0.96
399959,0.8
399968,0.98
399969,0.97
399972,0.96
399974,0.93
399976,0.98
399979,0.97
399988,0.95
399994,0.81
399996,0.78
399997,0.8
400000,0.94
400004,0.97
400011,0.97
400014,0.79
400015,0.97
400017,0.96
400046,0.92
400063,0.79
400065,0.9
400069,0.97
400075,0.98
400088,0.99
400091,0.95
400105,0.96
400108,0.81
400113,0.94
400119,0.92
400123,0.98
400127,0.95
400136,0.97
400137,0.89
400138,0.9
400158,0.95
400172,0.96
400174,0.9
400224,0.99
400229,0.89
400236,0.87
400240,0.96
400249,0.95
400258,0.89
400268,0.93
400272,1.0
400284,0.92
400292,0.96
400295,0.83
400308,0.92
400314,0.86
400315,0.97
400331,0.71
400332,0.93
400339,0.95
400342,0.97
400361,0.97
400363,0.9
400365,0.94
400374,0.88
400379,0.99
400382,0.98
400416,0.82
400422,0.88
400436,0.91
400460,0.9
400462,0.77
400468,0.88
400482,0.94
400489,0.94
400490,0.84
400501,0.95
400519,0.92
400525,0.72
400526,0.94
400529,0.86
400540,0.97
400543,0.82
400545,0.89
400556,0.84
400572,0.9
400584,0.99
400589,0.84
400593,0.88
400597,0.85
400616,0.86
400642,0.93
400643,0.93
400649,0.98
400672,0.86
400685,0.95
400693,0.81
400695,0.79
400701,0.97
400720,0.93
400741,0.87
400745,0.93
400750,0.96
400779,0.95
400784,0.99
400792,0.85
400800,0.91
400811,0.98
400813,0.83
400820,0.96
400830,0.95
400833,0.96
400834,0.98
400841,0.96
400855,0.84
400856,0.92
400860,0.93
400866,0.97
400869,0.89
400870,0.79
400880,0.92
400882,0.94
400915,0.89
400921,0.93
400923,0.95
400925,0.99
400936,0.91
400943,0.87
400962,0.99
400963,0.92
400967,0.96
400970,0.78
400975,0.98
400981,0.82
400983,0.85
400987,0.93
400988,0.97
400994,0.88
400998,0.79
401002,0.91
401003,0.92
401005,0.97
401007,0.93
401022,0.88
401029,0.83
401035,0.95
401036,0.86
401040,0.97
401045,0.9
401053,0.92
401065,0.96
401067,0.98
401069,0.89
401073,0.92
401074,0.74
401078,0.89
401082,0.69
401086,0.97
401092,0.93
401097,0.9
401098,0.95
401099,0.89
401100,0.85
401107,0.86
401119,0.83
401120,0.98
401137,0.92
401142,0.73
401162,0.97
401163,0.88
401172,0.88
401179,0.78
401182,0.95
401184,0.86
401190,0.92
401207,0.92
401210,0.99
401220,0.97
401225,0.95
401230,0.9
401240,0.94
401246,0.94
401256,0.89
401273,0.9
401274,0.95
401287,0.98
401292,0.91
401305,0.89
401310,0.96
401311,0.91
401321,0.97
401332,0.88
401338,0.95
401345,0.86
401368,0.92
401375,0.62
401378,0.95
401379,0.96
401395,0.85
401403,0.94
401406,0.94
401415,1.0
401424,0.94
401425,0.96
401428,0.86
401430,0.96
401436,0.96
401440,0.92
401443,0.94
401447,1.0
401448,0.96
401450,0.95
401459,0.94
401462,0.93
401470,0.81
401479,0.87
401481,0.97
401486,0.93
401496,0.98
401497,0.73
401502,0.91
401508,0.97
401513,0.93
401517,0.68
401519,0.9
401533,0.87
401536,0.84
401547,0.95
401581,0.9
401582,0.89
401586,0.99
401593,0.73
401603,0.96
401621,0.9
401625,0.81
401635,0.7
401646,0.92
401649,0.96
401660,0.89
401668,0.89
401686,0.92
401706,0.85
401712,0.88
401721,0.99
401725,0.83
401730,0.76
401741,0.97
401743,0.99
401748,0.92
401751,0.95
401770,0.89
401791,0.98
401792,0.93
401808,0.9
401816,0.9
401820,0.93
401821,0.92
401828,0.96
401830,0.76
401832,0.96
401839,0.95
401852,0.99
401868,0.96
401876,0.87
401879,0.79
401882,1.0
401894,0.97
401899,0.84
401901,0.89
401913,0.96
401919,0.97
401920,0.95
401923,0.95
401924,0.87
401932,0.91
401942,0.88
401949,0.96
401950,0.9
401951,0.96
401952,0.93
401971,0.75
401972,0.96
401973,0.99
401974,0.97
401983,0.88
401984,0.95
401988,0.97
401989,0.9
401990,0.97
402024,0.94
402029,1.0
402030,0.41
402041,0.9
402042,0.87
402043,0.97
402052,0.78
402053,0.97
402054,0.97
402057,0.95
402067,0.9
402068,0.95
402069,0.86
402070,0.81
402071,0.98
402073,0.97
402074,0.97
402075,0.84
402076,0.94
402077,0.92
402078,0.68
402079,0.91
402080,0.87
402081,0.99
402082,0.96
402089,0.88
402090,0.76
402091,0.78
402092,0.96
402094,0.97
402095,0.98
402096,0.98
402109,0.83
402151,1.0
402152,0.95
402153,0.98
402155,0.97
402201,0.95
402210,0.91
402212,0.89
402218,0.84
402227,0.9
402234,0.88
402236,0.95
402242,0.95
402243,0.95
402244,0.68
402245,0.97
402250,0.91
402251,0.95
402254,0.83
402255,0.85
402256,0.94
402257,0.76
402258,0.79
402259,0.94
402260,0.98
402261,0.89
402262,0.97
402263,0.94
402264,0.98
402265,0.93
402266,0.81
402267,0.88
402268,0.98
402270,0.98
402271,0.99
402272,0.94
402273,0.92
402274,0.92
402275,0.96
402276,0.95
402277,0.87
402278,0.98
402279,0.71
402280,1.0
402362,0.78
402363,0.96
402364,0.89
402370,0.98
402376,0.99
402381,0.92
402384,0.97
402389,0.98
402414,0.93
402416,0.99
402417,0.98
402420,0.92
402426,0.94
402436,0.66
402444,0.91
402447,0.99
402449,0.95
402454,0.89
402458,0.83
402460,0.96
402466,0.98
402475,0.93
402498,0.69
402502,0.93
402505,0.93
402509,0.91
402513,0.93
402517,1.0
402519,0.89
402522,0.89
402523,0.95
402525,0.93
402528,0.7
402534,0.81
402536,0.94
402542,0.95
402548,0.76
402552,0.95
402559,0.92
402563,0.99
402568,0.97
402573,0.92
402574,0.95
402575,0.92
402577,0.93
402602,0.95
402603,0.84
402604,0.96
402614,0.93
402615,0.92
402616,0.98
402617,0.85
402618,0.93
402619,0.96
402639,0.84
402640,1.0
402641,0.77
402642,1.0
402643,0.98
402644,0.92
402645,0.93
402649,0.95
402650,0.88
402653,0.85
402654,0.99
402655,0.89
402656,0.9
402657,0.94
402658,0.97
402659,0.95
402662,0.97
402696,0.96
402705,0.95
402707,0.88
402708,0.88
402709,0.91
402729,0.94
402730,0.89
402732,0.86
402739,0.9
402740,0.84
402741,0.88
402744,0.59
402745,0.53
402746,0.99
402772,0.95
402773,0.86
402774,0.92
402780,0.94
402781,0.9
402782,0.88
402790,0.9
402803,0.8
402808,0.83
402809,0.97
402810,0.9
402811,0.91
402815,0.9
402820,0.95
402821,0.87
402822,0.9
402824,0.91
402825,0.96
402870,0.99
402875,0.96
402924,0.88
402925,0.95
402926,0.97
402927,0.97
402928,0.93
402929,0.93
402930,0.95
402931,0.97
402932,0.92
402933,0.94
402940,0.88
402953,0.97
402954,0.9
402955,0.85
402956,0.89
402957,0.88
402970,0.96
402973,0.89
402974,0.96
402975,0.91
402976,0.93
402977,0.96
402978,0.97
402979,0.88
402980,0.79
402981,0.93
402982,0.87
402993,0.83
402994,0.93
403099,0.96
403137,0.97
403138,0.85
403165,0.94
403192,0.71
403214,0.95
403223,0.95
403238,0.97
403244,0.94
403246,0.87
403252,0.92
403254,0.98
403255,0.96
403259,0.94
403262,0.94
403277,0.94
403280,0.94
403281,0.98
403287,0.97
403315,0.96
403318,0.94
403319,0.97
403327,0.96
403331,0.94
403342,0.71
403349,0.92
403353,0.91
403364,0.85
403369,0.96
403373,0.82
403376,0.95
403378,0.98
403384,0.69
403385,0.96
403386,0.91
403388,0.95
403396,0.94
403398,0.93
403404,0.94
403410,0.9
403414,0.88
403417,0.87
403422,0.95
403424,0.91
403438,0.96
403451,0.94
403452,0.89
403453,0.87
403454,0.88
403455,0.89
403464,0.93
403465,0.9
403466,0.98
403500,0.91
403501,0.94
403524,0.81
403525,0.86
403526,0.98
403527,0.88
403542,0.72
403543,0.97
403549,0.95
403550,0.97
403551,0.81
403552,0.85
403553,0.96
403554,0.89
403558,0.99
403559,0.97
403560,0.69
403561,0.76
403562,0.94
403564,0.94
403565,0.88
403566,0.99
403600,0.88
403602,0.86
403603,0.98
403662,0.92
403685,0.96
403686,0.99
403687,0.97
403688,0.94
403689,0.62
403690,0.65
403691,0.92
403692,0.89
403696,1.0
403697,0.71
403698,0.96
403699,0.84
403701,0.93
403702,0.94
403703,0.94
403704,0.9
403705,0.95
403712,1.0
403713,0.96
403714,0.77
403715,1.0
403718,0.92
403722,0.79
403723,0.98
403724,0.85
403725,0.94
403726,0.97
403764,0.85
403765,0.98
403766,0.99
403770,0.74
403771,1.0
403772,0.73
403795,0.8
403799,0.97
403800,0.98
403801,0.97
403802,0.88
403803,0.74
403811,0.96
403814,0.97
403815,0.98
403816,0.94
403817,0.98
403818,0.87
403820,0.95
403821,0.91
403822,0.79
403823,0.98
403824,0.95
403825,0.97
403826,0.96
403828,0.92
403834,0.96
403836,0.87
403837,0.88
403838,0.93
403839,0.95
403873,0.97
403876,0.92
403902,0.9
403918,0.92
403922,0.88
403928,0.82
403929,0.92
403931,0.93
403932,0.97
403933,0.95
403935,0.99
403936,0.83
403937,0.99
403938,0.87
403943,0.91
403944,0.98
403945,0.9
403946,0.91
403948,0.93
403951,0.94
403955,0.93
403956,0.98
403957,0.82
403958,0.94
403960,0.82
403961,0.99
403962,0.91
403963,0.91
403964,0.84
403965,0.89
403966,0.93
403967,0.94
403968,0.89
403969,0.87
403970,0.96
403971,0.87
403972,0.86
403973,0.85
403974,0.68
403975,0.99
403976,0.93
403977,0.93
403978,0.89
403979,0.94
403980,0.62
403981,0.98
403982,0.97
404062,0.96
404067,0.97
404070,0.9
404079,0.99
